customer_id,monetary,frequency,recency,T,time_between,avg_basket_value,avg_basket_size,cnt_returns,has_returned,target_monetary
17198,521.66,2,6,248,3.0,260.83,121.0,0,0,692.22
18180,601.84999999999991,2,6,19,3.0,300.92,276.5,0,0,1843.75
13884,189.95,2,6,160,3.0,94.97,31.0,0,0,781.3
14731,251.01999999999998,2,7,89,3.5,125.51,91.0,0,0,380.02
15467,402.56,2,7,29,3.5,201.28,117.5,0,0,511.88
12433,3787.12,2,7,250,3.5,1893.56,1791.0,0,0,13375.87
14901,490.75,3,12,249,4.0,163.58,68.0,0,0,1414.99
13827,300.76,2,10,20,5.0,150.38,47.5,0,0,412.05
16869,387.68,2,10,52,5.0,193.84,121.0,0,0,805.62
17837,360.56,3,15,40,5.0,120.19,33.67,0,0,1560.53
12627,1206.18,2,11,17,5.5,603.09,345.0,0,0,4478.53
14456,636.65,2,11,19,5.5,318.32,288.0,0,0,3047.63
14723,471.0,2,13,248,6.5,235.5,103.0,0,0,1158.3
13167,417.54999999999995,2,13,20,6.5,208.77,223.5,0,0,791.33
14808,1514.36,4,28,49,7.0,378.59,310.0,0,0,2175.37
17997,1276.7199999999998,4,31,41,7.75,319.18,375.25,0,0,1676.18
12352,601.18000000000006,4,34,173,8.5,150.3,47.0,0,0,1545.41
18242,694.07999999999993,2,17,90,8.5,347.04,204.0,0,0,2232.49
16321,155.7,2,18,200,9.0,77.85,21.0,0,0,230.7
15145,724.03,2,21,125,10.5,362.01,219.0,0,0,1194.73
13895,937.3,2,21,41,10.5,468.65,218.0,0,0,2588.12
14561,566.99,2,22,61,11.0,283.5,187.5,0,0,1080.76
15237,1093.6499999999999,2,24,104,12.0,546.82,399.0,0,0,1412.32
13461,884.2,2,25,40,12.5,442.1,418.0,0,0,1445.0
17609,529.39,2,25,204,12.5,264.69,134.5,0,0,1103.92
17894,867.85,6,81,243,13.5,144.64,53.5,0,0,1119.81
14515,765.65,2,27,95,13.5,382.82,185.5,0,0,2102.09
15267,1407.76,2,27,59,13.5,703.88,352.0,0,0,1717.36
17830,287.65,2,27,165,13.5,143.82,32.5,0,0,398.7
13486,819.61,2,27,32,13.5,409.81,264.5,0,0,1122.41
16012,1132.1200000000001,2,27,32,13.5,566.06,275.5,0,0,1415.29
16744,241.69,2,28,50,14.0,120.84,73.0,0,0,1304.76
15679,260.26,2,28,59,14.0,130.13,199.0,0,0,781.28
16929,428.88,2,28,32,14.0,214.44,163.0,0,0,1295.39
16682,626.3,2,29,64,14.5,313.15,281.0,0,0,1028.0
13719,338.74,2,29,111,14.5,169.37,93.0,0,0,1041.68
15505,1446.1799999999998,2,29,32,14.5,723.09,370.0,0,0,3497.14
16639,471.15,2,29,112,14.5,235.57,79.5,0,0,1169.38
12843,1670.8100000000002,7,105,141,15.0,238.69,107.43,0,0,1680.76
15572,876.04,2,30,155,15.0,438.02,211.0,0,0,2552.86
12878,854.99,2,30,143,15.0,427.5,273.5,0,0,841.64
14035,700.58,2,30,174,15.0,350.29,187.0,0,0,1428.02
12527,284.92,2,31,202,15.5,142.46,110.5,0,0,348.71
12412,890.74,2,32,46,16.0,445.37,299.5,0,0,1226.88
16131,1664.52,2,32,116,16.0,832.26,396.0,0,0,3506.54
17856,1118.39,3,48,158,16.0,372.8,187.0,0,0,1393.79
16794,496.87,2,32,57,16.0,248.44,261.5,0,0,1210.89
13220,726.49,3,51,113,17.0,242.16,44.0,0,0,819.29
16342,226.20999999999998,2,34,56,17.0,113.1,61.5,0,0,322.41
15907,529.52,2,34,87,17.0,264.76,128.0,0,0,967.45
